[wrapper] TRL_GAME_DIR = C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend
[wrapper] argv = ['C:\\Users\\skurtyy\\Documents\\GitHub\\TombRaiderLegendRTX-\\patches\\TombRaiderLegend\\run.py', 'test-hash', '--main-menu']
[10:09:11.161] info:  Game: trl.exe
[10:09:11.428] info:    fullDrawIndexUint32                    : 1
[10:09:11.428] info:    imageCubeArray                         : 1
[10:09:11.428] info:    independentBlend                       : 1
[10:09:11.428] info:    geometryShader                         : 1
[10:09:11.428] info:    tessellationShader                     : 0
[10:09:11.428] info:    sampleRateShading                      : 1
[10:09:11.428] info:    dualSrcBlend                           : 0
[10:09:11.428] info:    logicOp                                : 0
[10:09:11.428] info:    multiDrawIndirect                      : 0
[10:09:11.428] info:    drawIndirectFirstInstance              : 0
[10:09:11.428] info:    depthClamp                             : 1
[10:09:11.428] info:    depthBiasClamp                         : 1
[10:09:11.428] info:    fillModeNonSolid                       : 1
[10:09:11.428] info:    depthBounds                            : 1
[10:09:11.428] info:    multiViewport                          : 1
[10:09:11.428] info:    samplerAnisotropy                      : 1
[10:09:11.428] info:    textureCompressionBC                   : 1
[10:09:11.428] info:    occlusionQueryPrecise                  : 1
[10:09:11.428] info:    pipelineStatisticsQuery                : 1
[10:09:11.428] info:    vertexPipelineStoresAndAtomics         : 1
[10:09:11.428] info:    fragmentStoresAndAtomics               : 0
[10:09:11.428] info:    shaderImageGatherExtended              : 0
[10:09:11.428] info:    shaderStorageImageExtendedFormats      : 0
[10:09:11.428] info:    shaderStorageImageReadWithoutFormat    : 0
[10:09:11.428] info:    shaderStorageImageWriteWithoutFormat   : 1
[10:09:11.428] info:    shaderClipDistance                     : 1
[10:09:11.428] info:    shaderCullDistance                     : 1
[10:09:11.428] info:    shaderFloat64                          : 0
[10:09:11.428] info:    shaderInt64                            : 0
[10:09:11.428] info:    variableMultisampleRate                : 0
[10:09:11.428] info:    hostQueryReset                         : 1
[10:09:11.428] info:    scalarBlockLayout                      : 1
[10:09:11.428] info:    uniformBufferStandardLayout            : 1
[10:09:11.428] info:  VK_EXT_4444_formats
[10:09:11.428] info:    formatA4R4G4B4                         : 1
[10:09:11.428] info:    formatA4B4G4R4                         : 1
[10:09:11.428] info:  VK_EXT_custom_border_color
[10:09:11.428] info:    customBorderColors                     : 1
[10:09:11.428] info:    customBorderColorWithoutFormat         : 1
[10:09:11.428] info:  VK_EXT_depth_clip_enable
[10:09:11.428] info:    depthClipEnable                        : 1
[10:09:11.428] info:  VK_EXT_extended_dynamic_state
[10:09:11.428] info:    extendedDynamicState                   : 1
[10:09:11.428] info:  VK_EXT_memory_priority
[10:09:11.428] info:    memoryPriority                         : 1
[10:09:11.428] info:  VK_EXT_robustness2
[10:09:11.428] info:    robustBufferAccess2                    : 1
[10:09:11.428] info:    robustImageAccess2                     : 0
[10:09:11.428] info:    nullDescriptor                         : 1
[10:09:11.428] info:  VK_EXT_shader_demote_to_helper_invocation
[10:09:11.428] info:    shaderDemoteToHelperInvocation         : 1
[10:09:11.428] info:  VK_EXT_transform_feedback
[10:09:11.428] info:    transformFeedback                      : 1
[10:09:11.428] info:    geometryStreams                        : 0
[10:09:11.428] info:  VK_EXT_vertex_attribute_divisor
[10:09:11.428] info:    vertexAttributeInstanceRateDivisor     : 1
[10:09:11.428] info:    vertexAttributeInstanceRateZeroDivisor : 1
[10:09:11.428] info:  VK_KHR_buffer_device_address
[10:09:11.428] info:    bufferDeviceAddress                    : 1
[10:09:11.429] info:  Queue families:
[10:09:11.429] info:    Graphics : 0
[10:09:11.429] info:    Transfer : 1
[10:09:11.429] info:    Async Compute : 2
[10:09:11.429] info:    Present : 2
[10:09:11.614] info:  DXVK: Read 9521 valid state cache entries
[10:09:11.614] info:  DXVK: Using 22 compiler threads
[10:09:11.622] info:  USD plugin, Remix loaded!
[10:09:11.622] warn:  usd plugins were not loaded
[10:09:11.623] info:  [RTX info] Neural Radiance Cache: supported
[10:09:13.730] info:  Reflex initialized successfully.
[10:09:13.794] info:  Automatic Raytrace Mode Preset in use (Set rtx.raytraceModePreset to something other than Auto use a non-automatic preset)
[10:09:13.794] info:  NVIDIA architecture detected, setting default raytrace modes to Trace Ray (Indirect Integrate) and Ray Query (GBuffer, Direct Integrate)
[10:09:13.828] info:  [RTX info] Opacity Micromap: supported
[10:09:13.828] info:  [RTX info] Shader Execution Reordering: supported
[10:09:13.828] info:  [RTX info] Shader Execution Reordering: enabled
[10:09:13.828] info:  CPU supports SIMD: AVX2
[10:09:13.843] info:  Adding asset search path: c:\users\skurtyy\documents\github\almightybackups\nightraven1\vibe-reverse-engineering-claude\tomb raider legend\rtx-remix\mods\tombraiderlegendrtx\
[10:09:13.851] info:  D3D9DeviceEx::ResetSwapChain:
[10:09:13.851] info:    Requested Presentation Parameters
[10:09:13.851] info:      - Width:              2560
[10:09:13.851] info:      - Height:             1440
[10:09:13.851] info:      - Format:             D3D9Format::A8R8G8B8
[10:09:13.851] info:      - Auto Depth Stencil: true
[10:09:13.851] info:                  ^ Format: D3D9Format::D24S8
[10:09:13.851] info:      - Windowed:           false
[10:09:13.879] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Ice.usd
[10:09:13.879] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Lens.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCubeCamera_A01_01.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCubeDigital_A02_01.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCubeIsogrid_A01_01.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCubeIsogrid_A02_01.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCubeIsogrid_A03_01.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_RTX_CompanionCube_A1_01.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_RollCage.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Healthpack.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Space.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Pillow_A.usd
[10:09:13.880] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Ceramic.usd
[10:09:13.881] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Wood.usd
[10:09:13.881] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCubeDigital_A01_01.usd
[10:09:13.881] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_SteamPunk_A01.usd
[10:09:13.881] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_ArtsAndCrafts.usd
[10:09:13.881] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\TombRaiderLegendRTX\./SubUSDs/SM_Prop_CompanionCube_Cubus.usd
[10:09:13.885] warn:  Overriding asset search path from: c:\users\skurtyy\documents\github\almightybackups\nightraven1\vibe-reverse-engineering-claude\tomb raider legend\rtx-remix\mods\tombraiderlegendrtx\ to: c:\users\skurtyy\documents\github\almightybackups\nightraven1\vibe-reverse-engineering-claude\tomb raider legend\rtx-remix\mods\pee\
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Ice.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Lens.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCubeCamera_A01_01.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCubeDigital_A02_01.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCubeIsogrid_A01_01.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCubeIsogrid_A02_01.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCubeIsogrid_A03_01.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_RTX_CompanionCube_A1_01.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_RollCage.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Healthpack.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Space.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Pillow_A.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Ceramic.usd
[10:09:13.947] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Wood.usd
[10:09:13.948] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCubeDigital_A01_01.usd
[10:09:13.948] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_SteamPunk_A01.usd
[10:09:13.948] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_ArtsAndCrafts.usd
[10:09:13.948] warn:  [SecretReplacement] Could not find stage: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\rtx-remix\mods\pee\./SubUSDs/SM_Prop_CompanionCube_Cubus.usd
[10:09:13.951] info:  Presenter: Actual swap chain properties:
[10:09:13.951] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[10:09:13.951] info:    Present mode: VK_PRESENT_MODE_IMMEDIATE_KHR
[10:09:13.951] info:    Buffer size:  2560x1440
[10:09:13.951] info:    Image count:  3
[10:09:13.951] info:    Exclusive FS: 2
[10:09:14.132] info:  Presenter: Actual swap chain properties:
[10:09:14.132] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[10:09:14.132] info:    Present mode: VK_PRESENT_MODE_FIFO_KHR
[10:09:14.132] info:    Buffer size:  2560x1440
[10:09:14.132] info:    Image count:  4
[10:09:14.132] info:    Exclusive FS: 2
[10:09:14.177] info:  No winproc detected, initiating bridge message channel for: 000000000024042A
[10:09:14.497] info:  Presenter: Actual swap chain properties:
[10:09:14.497] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[10:09:14.497] info:    Present mode: VK_PRESENT_MODE_FIFO_KHR
[10:09:14.497] info:    Buffer size:  2560x1440
[10:09:14.497] info:    Image count:  4
[10:09:14.497] info:    Exclusive FS: 2
[10:09:14.542] info:  [RTX-Compatibility-Info] Trying to raytrace but not detecting a valid camera.
[10:09:14.698] info:  Message channel UWM_REMIX_BRIDGE_REGISTER_THREADPROC_MSG established.
[10:09:20.048] info:  [RTX] Opacity Micromap: enabled
[10:09:20.049] info:  RenderPass GBuffer Raytrace Mode: Ray Query (CS)
[10:09:20.049] info:  RenderPass Integrate Direct Raytrace Mode: Ray Query (CS)
[10:09:20.049] info:  RenderPass Integrate Indirect Raytrace Mode: Trace Ray (RGS)
[10:09:20.078] info:  [RTX Neural Radiance Cache] NRC SDK: Loading the default network config data.
[10:09:20.084] info:  [RTX Neural Radiance Cache] NRC v0.13 (22 January 2025) Context successfully initialized. 
[10:09:20.091] info:  [RTX] Integrate Indirect Mode: Neural Radiance Cache - activated
[10:09:20.215] info:  Presenter: Actual swap chain properties:
[10:09:20.215] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[10:09:20.215] info:    Present mode: VK_PRESENT_MODE_IMMEDIATE_KHR
[10:09:20.215] info:    Buffer size:  2560x1440
[10:09:20.215] info:    Image count:  4
[10:09:20.215] info:    Exclusive FS: 2
[10:09:20.380] info:  Camera cut detected on frame 1298
[10:09:20.380] info:  [RTX] Opacity Micromap: enabled
[10:09:20.381] info:  [RTX Neural Radiance Cache] NRC SDK: Loading the default network config data.
[10:09:20.384] info:  [RTX Neural Radiance Cache] NRC v0.13 (22 January 2025) Context successfully initialized. 
[10:09:20.508] warn:  [RTX Opacity Micromap] Texcoord data is unavailable for calculateNumTexelsPerMicroTriangle(). Falling back to a conservative max value for estimated numTexelsPerMicroTriangle instead.
Graphics config set (setup dialog bypassed)

=== Main menu hash debug capture (view 277) ===
Launching: NvRemixLauncher32.exe trl.exe
Waiting for game window...
  Found: Tomb Raider: Legend (hwnd=0x24042a)
Window found. Waiting 20s for D3D/Remix init...
  (Do not click or alt-tab)

--- Main menu - Hash Debug: Main menu capture ---
  Settling 120s (studio intros + menu)...
  Menu selector: UP
  Menu selector: DOWN
  Menu selector: UP
  Screenshot 1
  Screenshot 2
  Screenshot: Tomb Raider  Legend Screenshot 2026.05.19 - 10.11.38.18.png
  Screenshot: Tomb Raider  Legend Screenshot 2026.05.19 - 10.11.35.12.png
Collected 2 screenshots (last 30s, limit=2) to C:\Users\skurtyy\Documents\GitHub\TombRaiderLegendRTX-\patches\TombRaiderLegend\screenshots/

=== Waiting for proxy diagnostics ===
Proxy log appears ~50s after device creation.
Proxy log ready: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\ffp_proxy.log
Proxy log copied to C:\Users\skurtyy\Documents\GitHub\TombRaiderLegendRTX-\patches\TombRaiderLegend\ffp_proxy.log

============================================================
  MAIN MENU HASH CAPTURE COMPLETE
  Crashed: False
  Screenshots: 2
============================================================
